{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN175AG', lng: -0.540372, lat: 50.809434, journeys: undefined },
{ postcode: 'BN175AH', lng: -0.540122, lat: 50.809539, journeys: undefined },
{ postcode: 'BN175AJ', lng: -0.540163, lat: 50.809576, journeys: undefined },
{ postcode: 'BN175AL', lng: -0.547572, lat: 50.810037, journeys: undefined },
{ postcode: 'BN175AN', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175AP', lng: -0.540779, lat: 50.808675, journeys: undefined },
{ postcode: 'BN175AQ', lng: -0.53084, lat: 50.805457, journeys: undefined },
{ postcode: 'BN175AR', lng: -0.541188, lat: 50.808734, journeys: undefined },
{ postcode: 'BN175AS', lng: -0.542026, lat: 50.808727, journeys: undefined },
{ postcode: 'BN175AT', lng: -0.541618, lat: 50.807984, journeys: undefined },
{ postcode: 'BN175AU', lng: -0.540845, lat: 50.80819, journeys: undefined },
{ postcode: 'BN175AW', lng: -0.545182, lat: 50.808101, journeys: undefined },
{ postcode: 'BN175AX', lng: -0.542559, lat: 50.808311, journeys: undefined },
{ postcode: 'BN175AY', lng: -0.543336, lat: 50.808869, journeys: undefined },
{ postcode: 'BN175AZ', lng: -0.543472, lat: 50.809086, journeys: undefined },
{ postcode: 'BN175BA', lng: -0.543708, lat: 50.808343, journeys: undefined },
{ postcode: 'BN175BB', lng: -0.54244, lat: 50.807122, journeys: undefined },
{ postcode: 'BN175BD', lng: -0.54361, lat: 50.808755, journeys: undefined },
{ postcode: 'BN175BE', lng: -0.545739, lat: 50.809663, journeys: undefined },
{ postcode: 'BN175BF', lng: -0.548432, lat: 50.810254, journeys: undefined },
{ postcode: 'BN175BG', lng: -0.54374, lat: 50.809297, journeys: undefined },
{ postcode: 'BN175BH', lng: -0.544028, lat: 50.808554, journeys: undefined },
{ postcode: 'BN175BJ', lng: -0.544979, lat: 50.808233, journeys: undefined },
{ postcode: 'BN175BL', lng: -0.544695, lat: 50.808086, journeys: undefined },
{ postcode: 'BN175BN', lng: -0.545491, lat: 50.808977, journeys: undefined },
{ postcode: 'BN175BP', lng: -0.546345, lat: 50.809338, journeys: undefined },
{ postcode: 'BN175BQ', lng: -0.545753, lat: 50.808764, journeys: undefined },
{ postcode: 'BN175BS', lng: -0.545528, lat: 50.809598, journeys: undefined },
{ postcode: 'BN175BT', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175BU', lng: -0.546359, lat: 50.809815, journeys: undefined },
{ postcode: 'BN175BW', lng: -0.550481, lat: 50.809614, journeys: undefined },
{ postcode: 'BN175BX', lng: -0.547263, lat: 50.809961, journeys: undefined },
{ postcode: 'BN175BY', lng: -0.546698, lat: 50.809109, journeys: undefined },
{ postcode: 'BN175BZ', lng: -0.547788, lat: 50.809509, journeys: undefined },
{ postcode: 'BN175DA', lng: -0.54703, lat: 50.808753, journeys: undefined },
{ postcode: 'BN175DB', lng: -0.548412, lat: 50.809499, journeys: undefined },
{ postcode: 'BN175DD', lng: -0.549972, lat: 50.810642, journeys: undefined },
{ postcode: 'BN175DE', lng: -0.549126, lat: 50.808626, journeys: undefined },
{ postcode: 'BN175DF', lng: -0.556188, lat: 50.812788, journeys: undefined },
{ postcode: 'BN175DG', lng: -0.550871, lat: 50.809403, journeys: undefined },
{ postcode: 'BN175DH', lng: -0.550167, lat: 50.808765, journeys: undefined },
{ postcode: 'BN175DJ', lng: -0.545621, lat: 50.808133, journeys: undefined },
{ postcode: 'BN175DL', lng: -0.545176, lat: 50.806032, journeys: undefined },
{ postcode: 'BN175DN', lng: -0.553092, lat: 50.811652, journeys: undefined },
{ postcode: 'BN175DP', lng: -0.546794, lat: 50.809506, journeys: undefined },
{ postcode: 'BN175DQ', lng: -0.55018, lat: 50.807875, journeys: undefined },
{ postcode: 'BN175DR', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175DS', lng: -0.555577, lat: 50.810217, journeys: undefined },
{ postcode: 'BN175DT', lng: -0.544571, lat: 50.808426, journeys: undefined },
{ postcode: 'BN175DU', lng: -0.544124, lat: 50.807728, journeys: undefined },
{ postcode: 'BN175DW', lng: -0.568541, lat: 50.8099, journeys: undefined },
{ postcode: 'BN175DX', lng: -0.5413, lat: 50.809248, journeys: undefined },
{ postcode: 'BN175DY', lng: -0.541846, lat: 50.809318, journeys: undefined },
{ postcode: 'BN175DZ', lng: -0.545694, lat: 50.80835, journeys: undefined },
{ postcode: 'BN175EA', lng: -0.542233, lat: 50.809386, journeys: undefined },
{ postcode: 'BN175EB', lng: -0.54244, lat: 50.809406, journeys: undefined },
{ postcode: 'BN175ED', lng: -0.542912, lat: 50.809457, journeys: undefined },
{ postcode: 'BN175EE', lng: -0.544295, lat: 50.809546, journeys: undefined },
{ postcode: 'BN175EF', lng: -0.543813, lat: 50.809504, journeys: undefined },
{ postcode: 'BN175EG', lng: -0.543474, lat: 50.809923, journeys: undefined },
{ postcode: 'BN175EH', lng: -0.539215, lat: 50.808584, journeys: undefined },
{ postcode: 'BN175EJ', lng: -0.541694, lat: 50.80964, journeys: undefined },
{ postcode: 'BN175EL', lng: -0.539464, lat: 50.809882, journeys: undefined },
{ postcode: 'BN175EN', lng: -0.537838, lat: 50.809493, journeys: undefined },
{ postcode: 'BN175EP', lng: -0.539403, lat: 50.809386, journeys: undefined },
{ postcode: 'BN175EQ', lng: -0.542538, lat: 50.809426, journeys: undefined },
{ postcode: 'BN175ER', lng: -0.536912, lat: 50.809625, journeys: undefined },
{ postcode: 'BN175ES', lng: -0.542684, lat: 50.808852, journeys: undefined },
{ postcode: 'BN175ET', lng: -0.53687, lat: 50.811108, journeys: undefined },
{ postcode: 'BN175EU', lng: -0.537206, lat: 50.808828, journeys: undefined },
{ postcode: 'BN175EW', lng: -0.539403, lat: 50.809386, journeys: undefined },
{ postcode: 'BN175EX', lng: -0.532876, lat: 50.807973, journeys: undefined },
{ postcode: 'BN175EY', lng: -0.534793, lat: 50.807935, journeys: undefined },
{ postcode: 'BN175EZ', lng: -0.535895, lat: 50.807193, journeys: undefined },
{ postcode: 'BN175FA', lng: -0.536737, lat: 50.806574, journeys: undefined },
{ postcode: 'BN175FB', lng: -0.54487, lat: 50.809293, journeys: undefined },
{ postcode: 'BN175FD', lng: -0.554492, lat: 50.809358, journeys: undefined },
{ postcode: 'BN175FE', lng: -0.536068, lat: 50.808904, journeys: undefined },
{ postcode: 'BN175FF', lng: -0.54439, lat: 50.809215, journeys: undefined },
{ postcode: 'BN175FG', lng: -0.585469, lat: 50.811185, journeys: undefined },
{ postcode: 'BN175FH', lng: -0.585815, lat: 50.810551, journeys: undefined },
{ postcode: 'BN175GA', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175GB', lng: -0.532731, lat: 50.80263, journeys: undefined },
{ postcode: 'BN175GE', lng: -0.530217, lat: 50.804487, journeys: undefined },
{ postcode: 'BN175GG', lng: -0.581041, lat: 50.810997, journeys: undefined },
{ postcode: 'BN175GW', lng: -0.567187, lat: 50.809614, journeys: undefined },
{ postcode: 'BN175HA', lng: -0.533169, lat: 50.806295, journeys: undefined },
{ postcode: 'BN175HB', lng: -0.531751, lat: 50.807186, journeys: undefined },
{ postcode: 'BN175HD', lng: -0.527641, lat: 50.807449, journeys: undefined },
{ postcode: 'BN175HE', lng: -0.531236, lat: 50.806406, journeys: undefined },
{ postcode: 'BN175HF', lng: -0.528473, lat: 50.806713, journeys: undefined },
{ postcode: 'BN175HG', lng: -0.537918, lat: 50.808747, journeys: undefined },
{ postcode: 'BN175HH', lng: -0.540965, lat: 50.807526, journeys: undefined },
{ postcode: 'BN175HJ', lng: -0.540406, lat: 50.807717, journeys: undefined },
{ postcode: 'BN175HL', lng: -0.540921, lat: 50.808497, journeys: undefined },
{ postcode: 'BN175HN', lng: -0.541637, lat: 50.806923, journeys: undefined },
{ postcode: 'BN175HP', lng: -0.540874, lat: 50.805448, journeys: undefined },
{ postcode: 'BN175HQ', lng: -0.532045, lat: 50.807765, journeys: undefined },
{ postcode: 'BN175HR', lng: -0.540321, lat: 50.804982, journeys: undefined },
{ postcode: 'BN175HS', lng: -0.540639, lat: 50.806605, journeys: undefined },
{ postcode: 'BN175HT', lng: -0.540335, lat: 50.808625, journeys: undefined },
{ postcode: 'BN175HU', lng: -0.540937, lat: 50.808425, journeys: undefined },
{ postcode: 'BN175HW', lng: -0.541907, lat: 50.80556, journeys: undefined },
{ postcode: 'BN175HX', lng: -0.541182, lat: 50.806944, journeys: undefined },
{ postcode: 'BN175HY', lng: -0.540344, lat: 50.809254, journeys: undefined },
{ postcode: 'BN175HZ', lng: -0.540254, lat: 50.808947, journeys: undefined },
{ postcode: 'BN175JA', lng: -0.539742, lat: 50.808536, journeys: undefined },
{ postcode: 'BN175JB', lng: -0.538334, lat: 50.809535, journeys: undefined },
{ postcode: 'BN175JD', lng: -0.53784, lat: 50.805356, journeys: undefined },
{ postcode: 'BN175JE', lng: -0.539742, lat: 50.808536, journeys: undefined },
{ postcode: 'BN175JF', lng: -0.538859, lat: 50.804973, journeys: undefined },
{ postcode: 'BN175JG', lng: -0.538687, lat: 50.807318, journeys: undefined },
{ postcode: 'BN175JH', lng: -0.538682, lat: 50.805654, journeys: undefined },
{ postcode: 'BN175JJ', lng: -0.539298, lat: 50.805014, journeys: undefined },
{ postcode: 'BN175JL', lng: -0.537268, lat: 50.804755, journeys: undefined },
{ postcode: 'BN175JN', lng: -0.538212, lat: 50.804794, journeys: undefined },
{ postcode: 'BN175JP', lng: -0.537781, lat: 50.805886, journeys: undefined },
{ postcode: 'BN175JQ', lng: -0.538702, lat: 50.805933, journeys: undefined },
{ postcode: 'BN175JR', lng: -0.537647, lat: 50.80654, journeys: undefined },
{ postcode: 'BN175JS', lng: -0.538395, lat: 50.806649, journeys: undefined },
{ postcode: 'BN175JT', lng: -0.541182, lat: 50.806944, journeys: undefined },
{ postcode: 'BN175JU', lng: -0.536377, lat: 50.8063, journeys: undefined },
{ postcode: 'BN175JW', lng: -0.537229, lat: 50.805375, journeys: undefined },
{ postcode: 'BN175JX', lng: -0.536765, lat: 50.805675, journeys: undefined },
{ postcode: 'BN175JY', lng: -0.53632, lat: 50.8054, journeys: undefined },
{ postcode: 'BN175JZ', lng: -0.536526, lat: 50.804701, journeys: undefined },
{ postcode: 'BN175LA', lng: -0.536565, lat: 50.805277, journeys: undefined },
{ postcode: 'BN175LB', lng: -0.535957, lat: 50.805215, journeys: undefined },
{ postcode: 'BN175LD', lng: -0.535965, lat: 50.804478, journeys: undefined },
{ postcode: 'BN175LE', lng: -0.536918, lat: 50.804427, journeys: undefined },
{ postcode: 'BN175LF', lng: -0.538517, lat: 50.808197, journeys: undefined },
{ postcode: 'BN175LG', lng: -0.538503, lat: 50.804573, journeys: undefined },
{ postcode: 'BN175LH', lng: -0.541159, lat: 50.802411, journeys: undefined },
{ postcode: 'BN175LJ', lng: -0.541333, lat: 50.804851, journeys: undefined },
{ postcode: 'BN175LL', lng: -0.541367, lat: 50.803754, journeys: undefined },
{ postcode: 'BN175LN', lng: -0.54162, lat: 50.807013, journeys: undefined },
{ postcode: 'BN175LP', lng: -0.542748, lat: 50.805138, journeys: undefined },
{ postcode: 'BN175LQ', lng: -0.539748, lat: 50.804678, journeys: undefined },
{ postcode: 'BN175LR', lng: -0.543375, lat: 50.806261, journeys: undefined },
{ postcode: 'BN175LS', lng: -0.543224, lat: 50.807177, journeys: undefined },
{ postcode: 'BN175LT', lng: -0.543831, lat: 50.806663, journeys: undefined },
{ postcode: 'BN175LU', lng: -0.54275, lat: 50.805831, journeys: undefined },
{ postcode: 'BN175LW', lng: -0.542925, lat: 50.806292, journeys: undefined },
{ postcode: 'BN175LX', lng: -0.538224, lat: 50.807591, journeys: undefined },
{ postcode: 'BN175LY', lng: -0.533947, lat: 50.805469, journeys: undefined },
{ postcode: 'BN175LZ', lng: -0.534845, lat: 50.805525, journeys: undefined },
{ postcode: 'BN175NA', lng: -0.537703, lat: 50.80762, journeys: undefined },
{ postcode: 'BN175NB', lng: -0.537545, lat: 50.807537, journeys: undefined },
{ postcode: 'BN175ND', lng: -0.538156, lat: 50.806592, journeys: undefined },
{ postcode: 'BN175NE', lng: -0.538156, lat: 50.806592, journeys: undefined },
{ postcode: 'BN175NF', lng: -0.53669, lat: 50.806897, journeys: undefined },
{ postcode: 'BN175NG', lng: -0.534489, lat: 50.804504, journeys: undefined },
{ postcode: 'BN175NH', lng: -0.535178, lat: 50.805143, journeys: undefined },
{ postcode: 'BN175NJ', lng: -0.535185, lat: 50.806276, journeys: undefined },
{ postcode: 'BN175NL', lng: -0.53435, lat: 50.805762, journeys: undefined },
{ postcode: 'BN175NN', lng: -0.533148, lat: 50.805162, journeys: undefined },
{ postcode: 'BN175NP', lng: -0.533628, lat: 50.804781, journeys: undefined },
{ postcode: 'BN175NQ', lng: -0.535043, lat: 50.804484, journeys: undefined },
{ postcode: 'BN175NR', lng: -0.53255, lat: 50.804777, journeys: undefined },
{ postcode: 'BN175NS', lng: -0.532828, lat: 50.80469, journeys: undefined },
{ postcode: 'BN175NT', lng: -0.535231, lat: 50.803623, journeys: undefined },
{ postcode: 'BN175NU', lng: -0.533903, lat: 50.804182, journeys: undefined },
{ postcode: 'BN175NW', lng: -0.533769, lat: 50.805269, journeys: undefined },
{ postcode: 'BN175NX', lng: -0.532686, lat: 50.804068, journeys: undefined },
{ postcode: 'BN175NY', lng: -0.537732, lat: 50.80834, journeys: undefined },
{ postcode: 'BN175NZ', lng: -0.531001, lat: 50.803939, journeys: undefined },
{ postcode: 'BN175PA', lng: -0.532332, lat: 50.804046, journeys: undefined },
{ postcode: 'BN175PB', lng: -0.529769, lat: 50.803833, journeys: undefined },
{ postcode: 'BN175PD', lng: -0.529836, lat: 50.803987, journeys: undefined },
{ postcode: 'BN175PE', lng: -0.530417, lat: 50.805343, journeys: undefined },
{ postcode: 'BN175PF', lng: -0.529415, lat: 50.805187, journeys: undefined },
{ postcode: 'BN175PG', lng: -0.53103, lat: 50.804362, journeys: undefined },
{ postcode: 'BN175PH', lng: -0.531384, lat: 50.804573, journeys: undefined },
{ postcode: 'BN175PJ', lng: -0.531279, lat: 50.804275, journeys: undefined },
{ postcode: 'BN175PL', lng: -0.532107, lat: 50.804403, journeys: undefined },
{ postcode: 'BN175PN', lng: -0.532011, lat: 50.805211, journeys: undefined },
{ postcode: 'BN175PP', lng: -0.532822, lat: 50.805617, journeys: undefined },
{ postcode: 'BN175PQ', lng: -0.582527, lat: 50.811609, journeys: undefined },
{ postcode: 'BN175PR', lng: -0.529174, lat: 50.803817, journeys: undefined },
{ postcode: 'BN175PS', lng: -0.529845, lat: 50.804131, journeys: undefined },
{ postcode: 'BN175PT', lng: -0.53626, lat: 50.80959, journeys: undefined },
{ postcode: 'BN175PU', lng: -0.535726, lat: 50.809421, journeys: undefined },
{ postcode: 'BN175PW', lng: -0.531666, lat: 50.804901, journeys: undefined },
{ postcode: 'BN175PX', lng: -0.533532, lat: 50.808296, journeys: undefined },
{ postcode: 'BN175PY', lng: -0.534367, lat: 50.809305, journeys: undefined },
{ postcode: 'BN175PZ', lng: -0.534984, lat: 50.809996, journeys: undefined },
{ postcode: 'BN175QA', lng: -0.536115, lat: 50.810577, journeys: undefined },
{ postcode: 'BN175QB', lng: -0.535435, lat: 50.811009, journeys: undefined },
{ postcode: 'BN175QD', lng: -0.53505, lat: 50.810618, journeys: undefined },
{ postcode: 'BN175QE', lng: -0.53406, lat: 50.810956, journeys: undefined },
{ postcode: 'BN175QF', lng: -0.534296, lat: 50.810204, journeys: undefined },
{ postcode: 'BN175QG', lng: -0.532606, lat: 50.811127, journeys: undefined },
{ postcode: 'BN175QH', lng: -0.533166, lat: 50.80884, journeys: undefined },
{ postcode: 'BN175QJ', lng: -0.54162, lat: 50.807013, journeys: undefined },
{ postcode: 'BN175QL', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175QN', lng: -0.584637, lat: 50.810358, journeys: undefined },
{ postcode: 'BN175QP', lng: -0.54118, lat: 50.807025, journeys: undefined },
{ postcode: 'BN175QQ', lng: -0.533544, lat: 50.809745, journeys: undefined },
{ postcode: 'BN175QR', lng: -0.569341, lat: 50.807878, journeys: undefined },
{ postcode: 'BN175QS', lng: -0.547468, lat: 50.809757, journeys: undefined },
{ postcode: 'BN175QT', lng: -0.569754, lat: 50.807838, journeys: undefined },
{ postcode: 'BN175QU', lng: -0.571504, lat: 50.806753, journeys: undefined },
{ postcode: 'BN175QW', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175QX', lng: -0.578733, lat: 50.81221, journeys: undefined },
{ postcode: 'BN175QY', lng: -0.580447, lat: 50.812312, journeys: undefined },
{ postcode: 'BN175QZ', lng: -0.587172, lat: 50.811206, journeys: undefined },
{ postcode: 'BN175RA', lng: -0.55875, lat: 50.815347, journeys: undefined },
{ postcode: 'BN175RB', lng: -0.577624, lat: 50.813195, journeys: undefined },
{ postcode: 'BN175RD', lng: -0.590457, lat: 50.794312, journeys: undefined },
{ postcode: 'BN175RE', lng: -0.591367, lat: 50.803415, journeys: undefined },
{ postcode: 'BN175RF', lng: -0.585251, lat: 50.802459, journeys: undefined },
{ postcode: 'BN175RG', lng: -0.58176, lat: 50.805726, journeys: undefined },
{ postcode: 'BN175RH', lng: -0.579505, lat: 50.803343, journeys: undefined },
{ postcode: 'BN175RJ', lng: -0.579024, lat: 50.803095, journeys: undefined },
{ postcode: 'BN175RL', lng: -0.578886, lat: 50.802482, journeys: undefined },
{ postcode: 'BN175RN', lng: -0.573523, lat: 50.798711, journeys: undefined },
{ postcode: 'BN175RP', lng: -0.578339, lat: 50.801539, journeys: undefined },
{ postcode: 'BN175RQ', lng: -0.580468, lat: 50.804335, journeys: undefined },
{ postcode: 'BN175RR', lng: -0.57661, lat: 50.811078, journeys: undefined },
{ postcode: 'BN175RS', lng: -0.580973, lat: 50.805268, journeys: undefined },
{ postcode: 'BN175RT', lng: -0.559849, lat: 50.801763, journeys: undefined },
{ postcode: 'BN175RU', lng: -0.589226, lat: 50.809748, journeys: undefined },
{ postcode: 'BN175RW', lng: -0.580009, lat: 50.798197, journeys: undefined },
{ postcode: 'BN175RX', lng: -0.593113, lat: 50.802455, journeys: undefined },
{ postcode: 'BN175RY', lng: -0.582261, lat: 50.810527, journeys: undefined },
{ postcode: 'BN175RZ', lng: -0.509421, lat: 50.820393, journeys: undefined },
{ postcode: 'BN175SA', lng: -0.555042, lat: 50.811299, journeys: undefined },
{ postcode: 'BN175SB', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175SD', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175SE', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175SF', lng: -0.553699, lat: 50.812029, journeys: undefined },
{ postcode: 'BN175SG', lng: -0.541182, lat: 50.806944, journeys: undefined },
{ postcode: 'BN175SH', lng: -0.541182, lat: 50.806944, journeys: undefined },
{ postcode: 'BN175SJ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175SL', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175SN', lng: -0.575459, lat: 50.806909, journeys: undefined },
{ postcode: 'BN175SP', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175SQ', lng: -0.541182, lat: 50.806944, journeys: undefined },
{ postcode: 'BN175SR', lng: -0.529691, lat: 50.806773, journeys: undefined },
{ postcode: 'BN175SS', lng: -0.529018, lat: 50.806054, journeys: undefined },
{ postcode: 'BN175ST', lng: -0.530616, lat: 50.807154, journeys: undefined },
{ postcode: 'BN175SU', lng: -0.576489, lat: 50.806167, journeys: undefined },
{ postcode: 'BN175SW', lng: -0.576489, lat: 50.806167, journeys: undefined },
{ postcode: 'BN175SX', lng: -0.576489, lat: 50.806167, journeys: undefined },
{ postcode: 'BN175SY', lng: -0.54244, lat: 50.809406, journeys: undefined },
{ postcode: 'BN175SZ', lng: -0.541182, lat: 50.806944, journeys: undefined },
{ postcode: 'BN175TA', lng: -0.54808, lat: 50.809243, journeys: undefined },
{ postcode: 'BN175TB', lng: -0.586717, lat: 50.810086, journeys: undefined },
{ postcode: 'BN175TD', lng: -0.587826, lat: 50.810045, journeys: undefined },
{ postcode: 'BN175TE', lng: -0.541939, lat: 50.807718, journeys: undefined },
{ postcode: 'BN175TF', lng: -0.583809, lat: 50.810968, journeys: undefined },
{ postcode: 'BN175TG', lng: -0.579988, lat: 50.799563, journeys: undefined },
{ postcode: 'BN175TH', lng: -0.54416, lat: 50.807944, journeys: undefined },
{ postcode: 'BN175TJ', lng: -0.531016, lat: 50.803166, journeys: undefined },
{ postcode: 'BN175TX', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175TY', lng: -0.576489, lat: 50.806167, journeys: undefined },
{ postcode: 'BN175TZ', lng: -0.541636, lat: 50.806959, journeys: undefined },
{ postcode: 'BN175WA', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WB', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WD', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WE', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WF', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WJ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WL', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WN', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WP', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WQ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WT', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WU', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WW', lng: -0.583809, lat: 50.810977, journeys: undefined },
{ postcode: 'BN175WX', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WY', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175WZ', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175XE', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175YA', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN175ZZ', lng: -0.54244, lat: 50.809406, journeys: undefined },
{ postcode: 'BN176AA', lng: -0.526866, lat: 50.810874, journeys: undefined },
{ postcode: 'BN176AB', lng: -0.529376, lat: 50.813658, journeys: undefined },
{ postcode: 'BN176AD', lng: -0.532117, lat: 50.814511, journeys: undefined },
{ postcode: 'BN176AE', lng: -0.528097, lat: 50.812338, journeys: undefined },
{ postcode: 'BN176AF', lng: -0.529782, lat: 50.812926, journeys: undefined },
{ postcode: 'BN176AG', lng: -0.532302, lat: 50.811797, journeys: undefined },
{ postcode: 'BN176AH', lng: -0.532079, lat: 50.813449, journeys: undefined },
{ postcode: 'BN176AJ', lng: -0.533097, lat: 50.811789, journeys: undefined },
{ postcode: 'BN176AL', lng: -0.509444, lat: 50.820402, journeys: undefined },
{ postcode: 'BN176AN', lng: -0.533809, lat: 50.81142, journeys: undefined },
{ postcode: 'BN176AP', lng: -0.537094, lat: 50.812424, journeys: undefined },
{ postcode: 'BN176AQ', lng: -0.532402, lat: 50.812662, journeys: undefined },
{ postcode: 'BN176AR', lng: -0.537094, lat: 50.812424, journeys: undefined },
{ postcode: 'BN176AS', lng: -0.538127, lat: 50.810252, journeys: undefined },
{ postcode: 'BN176AT', lng: -0.540636, lat: 50.810364, journeys: undefined },
{ postcode: 'BN176AU', lng: -0.540108, lat: 50.8106, journeys: undefined },
{ postcode: 'BN176AW', lng: -0.539249, lat: 50.810383, journeys: undefined },
{ postcode: 'BN176AX', lng: -0.540532, lat: 50.809742, journeys: undefined },
{ postcode: 'BN176AY', lng: -0.540316, lat: 50.811043, journeys: undefined },
{ postcode: 'BN176AZ', lng: -0.524903, lat: 50.821057, journeys: undefined },
{ postcode: 'BN176BA', lng: -0.532107, lat: 50.809385, journeys: undefined },
{ postcode: 'BN176BB', lng: -0.532043, lat: 50.809645, journeys: undefined },
{ postcode: 'BN176BD', lng: -0.531138, lat: 50.810434, journeys: undefined },
{ postcode: 'BN176BE', lng: -0.531127, lat: 50.81002, journeys: undefined },
{ postcode: 'BN176BF', lng: -0.531673, lat: 50.808759, journeys: undefined },
{ postcode: 'BN176BG', lng: -0.529893, lat: 50.811641, journeys: undefined },
{ postcode: 'BN176BH', lng: -0.53092, lat: 50.811483, journeys: undefined },
{ postcode: 'BN176BJ', lng: -0.527483, lat: 50.809758, journeys: undefined },
{ postcode: 'BN176BL', lng: -0.528332, lat: 50.810749, journeys: undefined },
{ postcode: 'BN176BN', lng: -0.52878, lat: 50.811852, journeys: undefined },
{ postcode: 'BN176BP', lng: -0.541771, lat: 50.810063, journeys: undefined },
{ postcode: 'BN176BQ', lng: -0.529748, lat: 50.810389, journeys: undefined },
{ postcode: 'BN176BS', lng: -0.542877, lat: 50.810122, journeys: undefined },
{ postcode: 'BN176BT', lng: -0.531652, lat: 50.812131, journeys: undefined },
{ postcode: 'BN176BU', lng: -0.530657, lat: 50.812172, journeys: undefined },
{ postcode: 'BN176BW', lng: -0.527732, lat: 50.811776, journeys: undefined },
{ postcode: 'BN176BX', lng: -0.530493, lat: 50.812431, journeys: undefined },
{ postcode: 'BN176BY', lng: -0.53186, lat: 50.812763, journeys: undefined },
{ postcode: 'BN176BZ', lng: -0.530899, lat: 50.813209, journeys: undefined },
{ postcode: 'BN176DA', lng: -0.530374, lat: 50.813527, journeys: undefined },
{ postcode: 'BN176DB', lng: -0.530708, lat: 50.814178, journeys: undefined },
{ postcode: 'BN176DD', lng: -0.5316, lat: 50.816977, journeys: undefined },
{ postcode: 'BN176DE', lng: -0.531057, lat: 50.815262, journeys: undefined },
{ postcode: 'BN176DF', lng: -0.530878, lat: 50.815556, journeys: undefined },
{ postcode: 'BN176DG', lng: -0.532421, lat: 50.815693, journeys: undefined },
{ postcode: 'BN176DH', lng: -0.531263, lat: 50.816389, journeys: undefined },
{ postcode: 'BN176DJ', lng: -0.5296, lat: 50.81706, journeys: undefined },
{ postcode: 'BN176DL', lng: -0.530282, lat: 50.815981, journeys: undefined },
{ postcode: 'BN176DN', lng: -0.52857, lat: 50.814916, journeys: undefined },
{ postcode: 'BN176DP', lng: -0.529407, lat: 50.814477, journeys: undefined },
{ postcode: 'BN176DQ', lng: -0.533844, lat: 50.816043, journeys: undefined },
{ postcode: 'BN176DR', lng: -0.529103, lat: 50.81557, journeys: undefined },
{ postcode: 'BN176DS', lng: -0.528372, lat: 50.816253, journeys: undefined },
{ postcode: 'BN176DT', lng: -0.526367, lat: 50.815913, journeys: undefined },
{ postcode: 'BN176DU', lng: -0.525237, lat: 50.81482, journeys: undefined },
{ postcode: 'BN176DW', lng: -0.528598, lat: 50.815366, journeys: undefined },
{ postcode: 'BN176DX', lng: -0.528556, lat: 50.814439, journeys: undefined },
{ postcode: 'BN176DY', lng: -0.526873, lat: 50.814256, journeys: undefined },
{ postcode: 'BN176DZ', lng: -0.526479, lat: 50.815042, journeys: undefined },
{ postcode: 'BN176EA', lng: -0.527677, lat: 50.81486, journeys: undefined },
{ postcode: 'BN176EB', lng: -0.529301, lat: 50.814233, journeys: undefined },
{ postcode: 'BN176ED', lng: -0.533725, lat: 50.812571, journeys: undefined },
{ postcode: 'BN176EE', lng: -0.542529, lat: 50.813832, journeys: undefined },
